Key,Value
"active.top.header","active"
"cart.background.image.identifier",""
"empty.cart.cta.link",""
"header.customer.service.link","/"
"products.card.hide_purchase_button",""
"product.variants.selector.buttons.maximum",""
"top.slides.cb.identifier",""
"product.image.fit.contain","cover"
"footer.terms.and.conditions.link","/"
"mastercard.payment.status","active"
"visa.payment.status","active"
"paypal.payment.status","active"
"applepay.payment.status","active"
"googlepay.payment.status","active"
"newsletter.cb.id",""
"store.help.center.target","/"
"facebook.link","/"
"instagram.link","/"
"youtube.link","/"
"pinterest.link","/"
"tiktok.link","/"
